Complaint_ID,Policy_Number,Responsible_Team,Handling_Team,Complainant_Type,Root_Cause
1,RQ617443,Service First,Service First,Policy Holder,Misinformation
2,SG431353,Service First,Drawdown,Servicing Agent,Poor Communication
3,PT935208,Workplace Pension,Annuity,Lawyer,Poor Communication
4,HA671389,Service First,Workplace Pension,Financial Adviser,Poor Communication
5,ND328070,Service First,Annuity,Policy Holder,Poor Communication
6,12345678,Service First,Service First,Lawyer,Poor Communication
7,GD959480,Drawdown,Annuity,Attorney,Delayed Response
8,ZB589617,Drawdown,Service First,Financial Adviser,Misinformation
9,KG809060,Service First,Drawdown,Lawyer,Poor Communication
10,PQ919081,Drawdown,Service First,Attorney,Delayed Response
11,GN355259,service first,Drawdown,Financial Adviser,Poor Communication
12,EH502355,Workplace Pension,Service First,Financial Adviser,Poor Communication
13,ZQ853579,Service First,Drawdown,Attorney,Poor Communication
14,FB572895,Drawdown,Annuity,Attorney,Delayed Response
15,DG206667,Service First,Service First,Attorney,Delayed Response
16,NF370256,Workplace Pension,Workplace Pension,Servicing Agent,Misinformation
17,GD605790,Annuity,Service First,Lawyer,Poor Communication
18,YE587634,Workplace Pension,Workplace Pension,Lawyer,Poor Communication
19,KR478981,Drawdown,Workplace Pension,Financial Adviser,Delayed Response
20,SB000101,Workplace Pension,Service First,Attorney,Poor Communication
21,DS343128,Workplace Pension,,Financial Adviser,Poor Communication
22,EQ870594,Service First,Annuity,Lawyer,Poor Communication
23,EA881914,Workplace Pension,Annuity,Policy Holder,Delayed Response
24,AB567633,Annuity,Workplace Pension,Financial Adviser,Poor Communication
25,JT964839,Service First,Drawdown,Policy Holder,Delayed Response
26,SU951356,Drawdown,Drawdown,Financial Adviser,Poor Communication
27,GR149779,Annuity,Workplace Pension,Servicing Agent,Poor Communication
28,UH657462,Annuity,Workplace Pension,Policy Holder,Delayed Response
29,SM216563,Workplace Pension,Workplace Pension,Policy Holder,Delayed Response
30,LE178277,Workplace Pension,Service First,Lawyer,Poor Communication
31,AB041628,Workplace Pension,Drawdown,PolicyHolder,Delayed Response
32,QO203829,Service First,Workplace Pension,Servicing Agent,Delayed Response
33,NR298896,Service First,Annuity,Financial Adviser,Delayed Response
34,XW440127,Annuity,Workplace Pension,Lawyer,Misinformation
35,ZW241070,Annuity,Service First,Financial Adviser,Misinformation
36,BO527999,Workplace Pension,Annuity,Servicing Agent,Misinformation
37,PM272374,Annuity,Drawdown,Lawyer,Misinformation
38,AO747631,Workplace Pension,Workplace Pension,Financial Adviser,Misinformation
39,OV574249,Annuity,Drawdown,Lawyer,Delayed Response
40,VG970707,Workplace Pension,Annuity,Attorney,Delayed Response
41,SE716954,Service First,Workplace Pension,Servicing Agent,Poor Comm
42,NZ515110,Drawdown,Drawdown,Policy Holder,Poor Communication
43,QL484067,Drawdown,Service First,Servicing Agent,Misinformation
44,VY731079,Service First,Workplace Pension,Financial Adviser,Misinformation
45,NP848044,Annuity,Annuity,Policy Holder,Misinformation
46,YX979911,Service First,Drawdown,Policy Holder,Poor Communication
47,ED237814,Drawdown,Service First,Servicing Agent,Misinformation
48,QF743549,Drawdown,Workplace Pension,Servicing Agent,Poor Communication
49,ZI285724,Annuity,Service First,Financial Adviser,Poor Communication
50,HY433700,Service First,Annuity,Attorney,Poor Communication
51,AB12,Workplace Pension,Workplace Pension,Policy Holder,Misinformation
